member_id,date,mood,stress,fatigue,sleep_hours,activity_minutes,note,bad_day_tomorrow
29,27/03/2025,1,1,1,6.4,40,tired,1
29,28/03/2025,1,2,1,5,40,rest day,1
29,29/03/2025,1,1,1,4.9,60,rest day,1
29,30/03/2025,1,1,1,6.7,40,exam,0
29,31/03/2025,1,1,1,6.7,40,exam,0
29,01/04/2025,1,2,1,6.6,60,tired,0
29,02/04/2025,1,2,1,8,60,travel,0
29,03/04/2025,1,2,1,6.7,20,travel,0
29,04/04/2025,1,2,1,6.4,40,,0
29,05/04/2025,1,2,1,5.5,20,rest day,0
29,06/04/2025,1,2,1,6.6,60,travel,0
29,07/04/2025,1,2,1,6.2,60,,0
29,08/04/2025,1,3,1,6.3,40,tired,0
29,09/04/2025,1,3,1,5.6,20,exam,1
29,10/04/2025,1,2,1,5.9,20,tired,1
29,11/04/2025,1,2,1,6.2,20,exam,1
29,12/04/2025,1,2,2,5.7,20,rest day,1
29,13/04/2025,1,2,2,5.2,20,exam,0
29,14/04/2025,1,2,1,7.6,40,busy day,0
29,15/04/2025,1,2,1,5.7,60,,0
29,16/04/2025,1,2,2,6.8,60,travel,0
29,17/04/2025,1,2,2,5.6,40,busy day,0
29,18/04/2025,1,2,2,6.6,40,travel,0
29,19/04/2025,1,2,2,6.8,60,busy day,0
29,20/04/2025,1,3,2,7.5,20,tired,0
29,21/04/2025,1,3,2,5.9,40,,0
29,22/04/2025,1,3,2,6.6,40,busy day,0
29,23/04/2025,1,3,2,6.4,40,,0
29,24/04/2025,1,3,3,5.1,20,exam,1
29,25/04/2025,1,3,3,6.2,40,rest day,0
29,26/04/2025,1,3,3,6.7,20,busy day,0
29,27/04/2025,1,3,3,5.6,60,travel,0
29,28/04/2025,1,3,3,7,60,tired,0
29,29/04/2025,1,3,3,5.8,20,exam,0
29,30/04/2025,1,3,3,6.2,20,,1
29,01/05/2025,1,3,3,5.4,60,busy day,1
29,02/05/2025,1,3,4,7.3,40,,1
29,03/05/2025,1,3,4,5,40,exam,1
29,04/05/2025,1,3,4,5.1,60,busy day,1
29,05/05/2025,1,3,4,6.1,40,rest day,1
29,06/05/2025,1,3,4,6.5,60,rest day,1
29,07/05/2025,1,3,4,6.2,60,busy day,1
29,08/05/2025,1,4,4,5.9,20,travel,1
29,09/05/2025,1,3,4,6,40,busy day,1
29,10/05/2025,1,3,4,6.4,60,travel,1
29,11/05/2025,1,4,5,6.2,20,exam,1
29,12/05/2025,1,4,4,6.4,60,,1
29,13/05/2025,1,4,4,5.6,60,busy day,1
29,14/05/2025,1,4,4,7.2,40,,1
29,15/05/2025,1,4,5,6.7,60,busy day,1
29,16/05/2025,1,4,5,5.7,20,,1
29,17/05/2025,1,4,5,6.9,60,rest day,1
29,18/05/2025,1,5,5,5.8,40,busy day,1
29,19/05/2025,1,5,5,6.6,60,,1
29,20/05/2025,1,5,5,5.6,20,exam,1
29,21/05/2025,1,5,5,6.1,20,rest day,1
29,22/05/2025,1,5,5,5.4,20,travel,1
29,23/05/2025,1,5,5,6.4,20,travel,1
29,24/05/2025,1,5,5,6.1,20,tired,1
29,25/05/2025,1,5,5,6.2,60,rest day,1
29,26/05/2025,1,5,5,5.6,40,travel,1
29,27/05/2025,1,5,5,4.8,20,busy day,1
29,28/05/2025,1,5,5,4.7,40,tired,1
29,29/05/2025,1,5,5,5.1,60,tired,1
29,30/05/2025,1,5,5,5.3,40,busy day,1
29,31/05/2025,2,5,4,7.9,40,rest day,0
30,31/03/2025,1,1,1,9,20,tired,0
30,01/04/2025,1,1,1,8.4,40,travel,0
30,02/04/2025,1,1,1,6.9,0,busy day,0
30,03/04/2025,1,1,1,7.6,20,travel,0
30,04/04/2025,1,1,1,7.3,0,exam,0
30,05/04/2025,1,1,1,6.2,20,tired,0
30,06/04/2025,1,1,1,7.4,40,rest day,0
30,07/04/2025,1,1,1,8.6,0,travel,0
30,08/04/2025,1,1,1,7.2,0,busy day,0
30,09/04/2025,1,1,1,6.8,20,,0
30,10/04/2025,1,1,1,7.6,20,rest day,0
30,11/04/2025,1,1,1,8.4,40,travel,0
30,12/04/2025,1,1,1,8,40,travel,0
30,13/04/2025,1,1,1,6.6,40,busy day,0
30,14/04/2025,1,1,1,7.5,0,busy day,0
30,15/04/2025,1,1,1,7.5,0,travel,0
30,16/04/2025,1,1,1,7.9,40,travel,0
30,17/04/2025,1,1,1,8.6,40,travel,0
30,18/04/2025,1,1,1,7.5,20,,0
30,19/04/2025,1,1,1,6.7,20,rest day,0
30,20/04/2025,2,1,1,5.9,40,,0
30,21/04/2025,2,1,1,6.8,40,exam,0
30,22/04/2025,2,1,1,7.5,0,exam,0
30,23/04/2025,2,1,1,7.4,0,,0
30,24/04/2025,2,1,1,8.2,40,,0
30,25/04/2025,2,1,1,7.4,40,busy day,0
30,26/04/2025,2,1,1,7.8,40,busy day,0
30,27/04/2025,2,1,1,8.4,40,exam,0
30,28/04/2025,2,1,1,7.2,40,,0
30,29/04/2025,2,1,1,6.9,40,travel,0
30,30/04/2025,2,1,1,6.8,20,exam,0
30,01/05/2025,2,1,1,7.8,0,,0
30,02/05/2025,2,1,1,7,40,travel,0
30,03/05/2025,2,1,1,7.3,20,exam,0
30,04/05/2025,2,1,1,7.1,0,exam,0
30,05/05/2025,2,1,1,7.4,40,rest day,0
30,06/05/2025,2,1,1,7.9,20,busy day,0
30,07/05/2025,2,1,1,8.8,40,busy day,0
30,08/05/2025,2,1,1,7.4,20,,0
30,09/05/2025,2,1,1,7.6,0,busy day,0
30,10/05/2025,2,1,1,8.6,40,tired,0
30,11/05/2025,1,1,1,7.6,0,exam,0
30,12/05/2025,1,1,1,7.6,0,rest day,0
30,13/05/2025,1,1,1,7.8,20,exam,0
30,14/05/2025,1,1,1,6.2,20,travel,0
30,15/05/2025,1,1,1,7.4,40,rest day,0
30,16/05/2025,1,1,1,7.5,0,rest day,0
30,17/05/2025,1,1,2,7.8,40,travel,0
30,18/05/2025,1,1,2,6.5,40,rest day,0
30,19/05/2025,1,2,2,7.3,0,busy day,0
30,20/05/2025,1,2,3,7.7,40,travel,0
30,21/05/2025,1,2,3,6.9,40,travel,0
30,22/05/2025,1,2,3,6.6,40,busy day,0
30,23/05/2025,1,2,3,8,20,busy day,1
30,24/05/2025,1,3,4,7.9,0,rest day,1
30,25/05/2025,1,3,4,6.3,20,tired,1
30,26/05/2025,1,3,4,9,40,,1
30,27/05/2025,1,3,4,6.8,20,rest day,1
30,28/05/2025,1,3,4,7.5,0,tired,1
30,29/05/2025,1,3,4,6.9,20,travel,1
30,30/05/2025,1,3,4,7.9,0,tired,1
30,31/05/2025,2,3,4,6.9,20,tired,0
